Attaching to tomcat, jenkins
[33mjenkins    |[0m Running from: /usr/share/jenkins/jenkins.war
[33mjenkins    |[0m webroot: EnvVars.masterEnvVars.get("JENKINS_HOME")
[33mjenkins    |[0m Aug 28, 2019 7:20:24 PM org.eclipse.jetty.util.log.Log initialized
[33mjenkins    |[0m INFO: Logging initialized @398ms to org.eclipse.jetty.util.log.JavaUtilLog
[36mtomcat     |[0m 28-Aug-2019 19:20:24.922 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version:        Apache Tomcat/8.5.45
[36mtomcat     |[0m 28-Aug-2019 19:20:24.924 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Aug 14 2019 22:21:25 UTC
[36mtomcat     |[0m 28-Aug-2019 19:20:24.924 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server number:         8.5.45.0
[36mtomcat     |[0m 28-Aug-2019 19:20:24.924 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
[36mtomcat     |[0m 28-Aug-2019 19:20:24.925 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            5.2.0-kali2-amd64
[36mtomcat     |[0m 28-Aug-2019 19:20:24.925 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
[36mtomcat     |[0m 28-Aug-2019 19:20:24.925 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /usr/local/openjdk-8/jre
[36mtomcat     |[0m 28-Aug-2019 19:20:24.925 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           1.8.0_222-b10
[36mtomcat     |[0m 28-Aug-2019 19:20:24.925 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
[36mtomcat     |[0m 28-Aug-2019 19:20:24.925 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /usr/local/tomcat
[36mtomcat     |[0m 28-Aug-2019 19:20:24.925 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /usr/local/tomcat
[36mtomcat     |[0m 28-Aug-2019 19:20:24.926 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/usr/local/tomcat/conf/logging.properties
[36mtomcat     |[0m 28-Aug-2019 19:20:24.926 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
[36mtomcat     |[0m 28-Aug-2019 19:20:24.926 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
[36mtomcat     |[0m 28-Aug-2019 19:20:24.926 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
[36mtomcat     |[0m 28-Aug-2019 19:20:24.926 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
[36mtomcat     |[0m 28-Aug-2019 19:20:24.926 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
[36mtomcat     |[0m 28-Aug-2019 19:20:24.927 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/usr/local/tomcat
[36mtomcat     |[0m 28-Aug-2019 19:20:24.927 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/usr/local/tomcat
[36mtomcat     |[0m 28-Aug-2019 19:20:24.927 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/usr/local/tomcat/temp
[36mtomcat     |[0m 28-Aug-2019 19:20:24.927 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Loaded APR based Apache Tomcat Native library [1.2.23] using APR version [1.5.2].
[36mtomcat     |[0m 28-Aug-2019 19:20:24.927 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
[36mtomcat     |[0m 28-Aug-2019 19:20:24.927 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
[36mtomcat     |[0m 28-Aug-2019 19:20:24.932 INFO [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL successfully initialized [OpenSSL 1.1.0k  28 May 2019]
[33mjenkins    |[0m Aug 28, 2019 7:20:24 PM winstone.Logger logInternal
[33mjenkins    |[0m INFO: Beginning extraction from war file
[33mjenkins    |[0m Aug 28, 2019 7:20:24 PM org.eclipse.jetty.server.handler.ContextHandler setContextPath
[33mjenkins    |[0m WARNING: Empty contextPath
[36mtomcat     |[0m 28-Aug-2019 19:20:25.024 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
[36mtomcat     |[0m 28-Aug-2019 19:20:25.036 INFO [main] org.apache.tomcat.util.net.NioSelectorPool.getSharedSelector Using a shared selector for servlet write/read
[36mtomcat     |[0m 28-Aug-2019 19:20:25.051 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["ajp-nio-8009"]
[36mtomcat     |[0m 28-Aug-2019 19:20:25.053 INFO [main] org.apache.tomcat.util.net.NioSelectorPool.getSharedSelector Using a shared selector for servlet write/read
[33mjenkins    |[0m Aug 28, 2019 7:20:25 PM org.eclipse.jetty.server.Server doStart
[33mjenkins    |[0m INFO: jetty-9.4.z-SNAPSHOT; built: 2019-02-15T16:53:49.381Z; git: eb70b240169fcf1abbd86af36482d1c49826fa0b; jvm 1.8.0_212-b04
[36mtomcat     |[0m 28-Aug-2019 19:20:25.060 INFO [main] org.apache.catalina.startup.Catalina.load Initialization processed in 475 ms
[36mtomcat     |[0m 28-Aug-2019 19:20:25.091 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
[36mtomcat     |[0m 28-Aug-2019 19:20:25.091 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet Engine: Apache Tomcat/8.5.45
[36mtomcat     |[0m 28-Aug-2019 19:20:25.101 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/usr/local/tomcat/webapps/docs]
[36mtomcat     |[0m 28-Aug-2019 19:20:25.338 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/usr/local/tomcat/webapps/docs] has finished in [236] ms
[36mtomcat     |[0m 28-Aug-2019 19:20:25.338 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/usr/local/tomcat/webapps/host-manager]
[36mtomcat     |[0m 28-Aug-2019 19:20:25.367 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/usr/local/tomcat/webapps/host-manager] has finished in [29] ms
[36mtomcat     |[0m 28-Aug-2019 19:20:25.367 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/usr/local/tomcat/webapps/manager]
[33mjenkins    |[0m Aug 28, 2019 7:20:25 PM org.eclipse.jetty.webapp.StandardDescriptorProcessor visitServlet
[33mjenkins    |[0m INFO: NO JSP Support for /, did not find org.eclipse.jetty.jsp.JettyJspServlet
[36mtomcat     |[0m 28-Aug-2019 19:20:25.394 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/usr/local/tomcat/webapps/manager] has finished in [26] ms
[36mtomcat     |[0m 28-Aug-2019 19:20:25.394 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/usr/local/tomcat/webapps/ROOT]
[36mtomcat     |[0m 28-Aug-2019 19:20:25.424 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/usr/local/tomcat/webapps/ROOT] has finished in [30] ms
[36mtomcat     |[0m 28-Aug-2019 19:20:25.424 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/usr/local/tomcat/webapps/examples]
[33mjenkins    |[0m Aug 28, 2019 7:20:25 PM org.eclipse.jetty.server.session.DefaultSessionIdManager doStart
[33mjenkins    |[0m INFO: DefaultSessionIdManager workerName=node0
[33mjenkins    |[0m Aug 28, 2019 7:20:25 PM org.eclipse.jetty.server.session.DefaultSessionIdManager doStart
[33mjenkins    |[0m INFO: No SessionScavenger set, using defaults
[33mjenkins    |[0m Aug 28, 2019 7:20:25 PM org.eclipse.jetty.server.session.HouseKeeper startScavenging
[33mjenkins    |[0m INFO: node0 Scavenging every 600000ms
[36mtomcat     |[0m 28-Aug-2019 19:20:25.700 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/usr/local/tomcat/webapps/examples] has finished in [276] ms
[36mtomcat     |[0m 28-Aug-2019 19:20:25.701 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/usr/local/tomcat/webapps/status]
[36mtomcat     |[0m 28-Aug-2019 19:20:25.730 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/usr/local/tomcat/webapps/status] has finished in [29] ms
[36mtomcat     |[0m 28-Aug-2019 19:20:25.736 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
[36mtomcat     |[0m 28-Aug-2019 19:20:25.752 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["ajp-nio-8009"]
[36mtomcat     |[0m 28-Aug-2019 19:20:25.755 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in 694 ms
[33mjenkins    |[0m Jenkins home directory: /var/jenkins_home found at: EnvVars.masterEnvVars.get("JENKINS_HOME")
