Attaching to tomcat, jenkins
[33mjenkins    |[0m Running from: /usr/share/jenkins/jenkins.war
[33mjenkins    |[0m webroot: EnvVars.masterEnvVars.get("JENKINS_HOME")
[36mtomcat     |[0m 28-Aug-2019 18:37:19.584 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version:        Apache Tomcat/8.5.45
[36mtomcat     |[0m 28-Aug-2019 18:37:19.587 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Aug 14 2019 22:21:25 UTC
[36mtomcat     |[0m 28-Aug-2019 18:37:19.587 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server number:         8.5.45.0
[36mtomcat     |[0m 28-Aug-2019 18:37:19.587 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
[36mtomcat     |[0m 28-Aug-2019 18:37:19.587 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            5.2.0-kali2-amd64
[36mtomcat     |[0m 28-Aug-2019 18:37:19.587 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
[36mtomcat     |[0m 28-Aug-2019 18:37:19.587 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /usr/local/openjdk-8/jre
[36mtomcat     |[0m 28-Aug-2019 18:37:19.587 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           1.8.0_222-b10
[36mtomcat     |[0m 28-Aug-2019 18:37:19.588 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
[36mtomcat     |[0m 28-Aug-2019 18:37:19.588 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /usr/local/tomcat
[36mtomcat     |[0m 28-Aug-2019 18:37:19.588 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /usr/local/tomcat
[36mtomcat     |[0m 28-Aug-2019 18:37:19.588 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/usr/local/tomcat/conf/logging.properties
[36mtomcat     |[0m 28-Aug-2019 18:37:19.588 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
[36mtomcat     |[0m 28-Aug-2019 18:37:19.588 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
[36mtomcat     |[0m 28-Aug-2019 18:37:19.588 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
[36mtomcat     |[0m 28-Aug-2019 18:37:19.588 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
